section,orc_dash,title,ui_label,url_slug,official_url,priority,practice_areas_pipe,keywords_pipe
2305.10,2305-10,Statute of limitations for personal injury (general),ORC 2305.10: Statute of limitations for personal injury (general),statute-of-limitations-for-personal-injury-general-orc-2305-10,https://codes.ohio.gov/ohio-revised-code/section-2305.10,P1,Personal Injury,ohio personal injury statute of limitations | orc 2305.10
2903.06,2903-06,Aggravated vehicular homicide / vehicular homicide,ORC 2903.06: Aggravated vehicular homicide / vehicular homicide,aggravated-vehicular-homicide-vehicular-homicide-orc-2903-06,https://codes.ohio.gov/ohio-revised-code/section-2903.06,P1,Traffic | Criminal Defense | OVI/DUI,vehicular homicide ohio | aggravated vehicular homicide | ovi fatal crash ohio
2903.08,2903-08,Aggravated vehicular assault / vehicular assault,ORC 2903.08: Aggravated vehicular assault / vehicular assault,aggravated-vehicular-assault-vehicular-assault-orc-2903-08,https://codes.ohio.gov/ohio-revised-code/section-2903.08,P1,Traffic | Criminal Defense | OVI/DUI,vehicular assault ohio | aggravated vehicular assault
2903.11,2903-11,Felonious assault,ORC 2903.11: Felonious assault,felonious-assault-orc-2903-11,https://codes.ohio.gov/ohio-revised-code/section-2903.11,P1,Criminal Defense,felonious assault ohio | orc 2903.11
2903.13,2903-13,Assault,ORC 2903.13: Assault,assault-orc-2903-13,https://codes.ohio.gov/ohio-revised-code/section-2903.13,P1,Criminal Defense | Domestic Violence,assault ohio | orc 2903.13
2903.21,2903-21,Aggravated menacing,ORC 2903.21: Aggravated menacing,aggravated-menacing-orc-2903-21,https://codes.ohio.gov/ohio-revised-code/section-2903.21,P1,Criminal Defense | Domestic Violence,aggravated menacing ohio | orc 2903.21
2903.211,2903-211,Menacing by stalking,ORC 2903.211: Menacing by stalking,menacing-by-stalking-orc-2903-211,https://codes.ohio.gov/ohio-revised-code/section-2903.211,P1,Criminal Defense | Protection Orders,menacing by stalking ohio | stalking ohio law | orc 2903.211
2903.214,2903-214,Petition for protection order in menacing by stalking cases (CSPO),ORC 2903.214: Petition for protection order in menacing by stalking cases (CSPO),petition-for-protection-order-in-menacing-by-stalking-cases-cspo-orc-2903-214,https://codes.ohio.gov/ohio-revised-code/section-2903.214,P1,Protection Orders,civil stalking protection order ohio | cspo ohio | orc 2903.214
2907.02,2907-02,Rape,ORC 2907.02: Rape,rape-orc-2907-02,https://codes.ohio.gov/ohio-revised-code/section-2907.02,P1,Sex Crimes | Criminal Defense,rape ohio | orc 2907.02
2907.03,2907-03,Sexual battery,ORC 2907.03: Sexual battery,sexual-battery-orc-2907-03,https://codes.ohio.gov/ohio-revised-code/section-2907.03,P1,Sex Crimes | Criminal Defense,sexual battery ohio | orc 2907.03
2907.04,2907-04,Unlawful sexual conduct with a minor,ORC 2907.04: Unlawful sexual conduct with a minor,unlawful-sexual-conduct-with-a-minor-orc-2907-04,https://codes.ohio.gov/ohio-revised-code/section-2907.04,P1,Sex Crimes | Criminal Defense,unlawful sexual conduct minor ohio | orc 2907.04
2907.05,2907-05,Gross sexual imposition (GSI),ORC 2907.05: Gross sexual imposition (GSI),gross-sexual-imposition-gsi-orc-2907-05,https://codes.ohio.gov/ohio-revised-code/section-2907.05,P1,Sex Crimes | Criminal Defense,gross sexual imposition ohio | gsi ohio | orc 2907.05
2911.01,2911-01,Aggravated robbery,ORC 2911.01: Aggravated robbery,aggravated-robbery-orc-2911-01,https://codes.ohio.gov/ohio-revised-code/section-2911.01,P1,Criminal Defense,aggravated robbery ohio | orc 2911.01
2911.02,2911-02,Robbery,ORC 2911.02: Robbery,robbery-orc-2911-02,https://codes.ohio.gov/ohio-revised-code/section-2911.02,P1,Criminal Defense,robbery ohio | orc 2911.02
2911.11,2911-11,Aggravated burglary,ORC 2911.11: Aggravated burglary,aggravated-burglary-orc-2911-11,https://codes.ohio.gov/ohio-revised-code/section-2911.11,P1,Criminal Defense,aggravated burglary ohio | orc 2911.11
2911.12,2911-12,Burglary,ORC 2911.12: Burglary,burglary-orc-2911-12,https://codes.ohio.gov/ohio-revised-code/section-2911.12,P1,Criminal Defense,burglary ohio | orc 2911.12
2911.13,2911-13,Breaking and entering,ORC 2911.13: Breaking and entering,breaking-and-entering-orc-2911-13,https://codes.ohio.gov/ohio-revised-code/section-2911.13,P1,Criminal Defense,breaking and entering ohio | orc 2911.13
2913.02,2913-02,Theft,ORC 2913.02: Theft,theft-orc-2913-02,https://codes.ohio.gov/ohio-revised-code/section-2913.02,P1,White Collar Crimes | Criminal Defense,theft ohio | petty theft ohio | grand theft ohio | orc 2913.02
2919.25,2919-25,Domestic violence,ORC 2919.25: Domestic violence,domestic-violence-orc-2919-25,https://codes.ohio.gov/ohio-revised-code/section-2919.25,P1,Domestic Violence | Criminal Defense | Protection Orders,domestic violence ohio | orc 2919.25
2919.26,2919-26,Motion for and hearing on protection order (TPO as pretrial condition),ORC 2919.26: Motion for and hearing on protection order (TPO as pretrial condition),motion-for-and-hearing-on-protection-order-tpo-as-pretrial-orc-2919-26,https://codes.ohio.gov/ohio-revised-code/section-2919.26,P1,Protection Orders | Domestic Violence | Criminal Defense,temporary protection order ohio | tpo ohio criminal case | pretrial protection order
2919.27,2919-27,Violating a protection order,ORC 2919.27: Violating a protection order,violating-a-protection-order-orc-2919-27,https://codes.ohio.gov/ohio-revised-code/section-2919.27,P1,Protection Orders | Domestic Violence | Criminal Defense,violation of protection order ohio | orc 2919.27
